caseid,task,start:timestamp,time:timestamp,role,st_wip,st_tsk_wip,queue
1,Create Purchase Requisition,2011-06-20 19:30:13,2011-06-20 19:38:27,Role 1,41,1.1258027956176804,0
2,Create Purchase Requisition,2011-06-20 20:32:56,2011-06-20 20:41:08,Role 1,42,1.1258027956176804,0
3,Create Purchase Requisition,2011-06-20 22:01:18,2011-06-20 22:09:29,Role 1,43,1.1258027956176804,0
4,Create Purchase Requisition,2011-06-20 23:06:10,2011-06-20 23:14:19,Role 1,44,1.1258027956176804,0
2,Create Request for Quotation,2011-06-21 01:51:09,2011-06-21 02:04:16,Role 3,42,1.047317718171515,0
5,Create Purchase Requisition,2011-06-21 02:50:08,2011-06-21 02:59:05,Role 1,45,1.1258027956176804,0
3,Create Request for Quotation,2011-06-21 03:27:30,2011-06-21 03:40:40,Role 3,43,1.047317718171515,0
6,Create Purchase Requisition,2011-06-21 04:04:34,2011-06-21 04:13:30,Role 1,46,1.1258027956176804,0
4,Create Request for Quotation,2011-06-21 04:40:31,2011-06-21 04:53:43,Role 3,44,1.047317718171515,0
7,Create Purchase Requisition,2011-06-21 05:36:55,2011-06-21 05:45:49,Role 1,47,1.1258027956176804,0
8,Create Purchase Requisition,2011-06-21 05:50:17,2011-06-21 05:59:11,Role 1,48,1.1258027956176804,0
9,Create Purchase Requisition,2011-06-21 07:46:06,2011-06-21 07:54:58,Role 1,49,1.1258027956176804,0
10,Create Purchase Requisition,2011-06-21 09:42:38,2011-06-21 09:51:28,Role 1,50,1.1258027956176804,0
11,Create Purchase Requisition,2011-06-21 11:31:10,2011-06-21 11:39:58,Role 1,51,1.1258027956176804,0
12,Create Purchase Requisition,2011-06-21 12:39:37,2011-06-21 12:48:24,Role 1,52,1.1258027956176804,0
13,Create Purchase Requisition,2011-06-21 13:11:49,2011-06-21 13:20:36,Role 1,53,1.1258027956176804,0
6,Create Request for Quotation,2011-06-21 15:00:39,2011-06-21 15:12:19,Role 3,46,1.047317718171515,0
14,Create Purchase Requisition,2011-06-21 16:20:10,2011-06-21 16:28:54,Role 1,54,1.1258027956176804,0
1,Analyze Purchase Requisition,2011-06-21 17:06:52,2011-06-21 17:11:07,Role 3,41,1.0333396297695505,0
15,Create Purchase Requisition,2011-06-21 17:15:23,2011-06-21 17:24:07,Role 1,54,1.1258027956176804,0
9,Create Request for Quotation,2011-06-21 19:04:41,2011-06-21 19:16:33,Role 3,49,1.047317718171515,0
16,Create Purchase Requisition,2011-06-21 20:17:21,2011-06-21 20:26:03,Role 1,55,1.1258027956176804,0
17,Create Purchase Requisition,2011-06-21 21:22:13,2011-06-21 21:30:54,Role 1,56,1.1258027956176804,0
18,Create Purchase Requisition,2011-06-21 22:28:36,2011-06-21 22:37:16,Role 1,57,1.1258027956176804,0
11,Create Request for Quotation,2011-06-21 23:05:03,2011-06-21 23:17:04,Role 3,51,1.047317718171515,0
12,Create Request for Quotation,2011-06-22 00:21:16,2011-06-22 00:33:25,Role 3,52,1.047317718171515,0
13,Create Request for Quotation,2011-06-22 01:01:18,2011-06-22 01:13:30,Role 3,53,1.047317718171515,0
19,Create Purchase Requisition,2011-06-22 01:33:12,2011-06-22 01:42:02,Role 1,58,1.1258027956176804,0
20,Create Purchase Requisition,2011-06-22 01:44:49,2011-06-22 01:53:39,Role 1,59,1.1258027956176804,0
21,Create Purchase Requisition,2011-06-22 03:34:52,2011-06-22 03:43:39,Role 1,60,1.1258027956176804,0
5,Analyze Purchase Requisition,2011-06-22 03:47:15,2011-06-22 03:51:34,Role 3,45,1.0333396297695505,0
22,Create Purchase Requisition,2011-06-22 06:16:21,2011-06-22 06:25:05,Role 1,61,1.1258027956176804,0
7,Analyze Purchase Requisition,2011-06-22 06:52:00,2011-06-22 06:56:18,Role 3,47,1.0333396297695505,0
8,Analyze Purchase Requisition,2011-06-22 07:14:34,2011-06-22 07:18:53,Role 3,48,1.0333396297695505,0
23,Create Purchase Requisition,2011-06-22 07:24:10,2011-06-22 07:32:52,Role 1,62,1.1258027956176804,0
7,Create Request for Quotation,2011-06-22 07:19:25,2011-06-22 07:39:16,Role 3,61,1.047317718171515,0
8,Create Request for Quotation,2011-06-22 07:42:04,2011-06-22 08:01:55,Role 3,61,1.047317718171515,0
24,Create Purchase Requisition,2011-06-22 10:21:03,2011-06-22 10:29:42,Role 1,63,1.1258027956176804,0
18,Create Request for Quotation,2011-06-22 10:49:44,2011-06-22 11:02:13,Role 3,57,1.047317718171515,0
25,Create Purchase Requisition,2011-06-22 11:07:46,2011-06-22 11:16:25,Role 1,64,1.1258027956176804,0
10,Analyze Purchase Requisition,2011-06-22 11:25:38,2011-06-22 11:29:54,Role 3,50,1.0333396297695505,0
2,Analyze Request for Quotation,2011-06-22 13:02:52,2011-06-22 13:15:07,Role 4,44,1.177465054778995,0
26,Create Purchase Requisition,2011-06-22 13:13:17,2011-06-22 13:21:52,Role 1,64,1.1258027956176804,0
5,Amend Purchase Requisition,2011-06-22 13:05:39,2011-06-22 13:26:38,Role 1,60,1.0017944843218738,0
27,Create Purchase Requisition,2011-06-22 14:49:25,2011-06-22 14:58:00,Role 1,64,1.1258027956176804,0
3,Analyze Request for Quotation,2011-06-22 15:03:45,2011-06-22 15:15:59,Role 4,45,1.177465054778995,0
4,Analyze Request for Quotation,2011-06-22 16:41:38,2011-06-22 16:53:52,Role 4,46,1.177465054778995,0
28,Create Purchase Requisition,2011-06-22 17:15:27,2011-06-22 17:24:00,Role 1,65,1.1258027956176804,0
3,Amend Request for Quotation,2011-06-22 17:23:05,2011-06-22 17:42:03,Role 1,64,1.0573290517567058,0
14,Analyze Purchase Requisition,2011-06-22 18:42:20,2011-06-22 18:46:36,Role 3,54,1.0333396297695505,0
29,Create Purchase Requisition,2011-06-22 19:10:45,2011-06-22 19:19:14,Role 1,66,1.1258027956176804,0
