caseid,task,role,start_timestamp,end_timestamp,dur_raw,dur,wait_raw,wait
Case00,Turning & Milling,Role 1,2012-03-13 00:47:25,2012-03-13 03:40:43,0.12558454,10398.0,0.000575563870370388,2845.0
Case00,Turning & Milling,Role 1,2012-03-13 05:11:43,2012-03-13 07:25:36,0.09701587,8033.0,0.0011047637090086937,5460.0
Case00,Turning & Milling,Role 1,2012-03-13 08:58:20,2012-03-13 11:12:21,0.09711956,8041.0,0.0011258168378844857,5564.0
Case00,Turning & Milling,Role 1,2012-03-13 12:49:37,2012-03-13 15:00:15,0.09466359,7838.0,0.001180708291940391,5836.0
Case00,Turning & Milling,Role 3,2012-03-13 16:55:32,2012-03-13 19:03:44,0.09290078,7692.0,0.0013994695618748665,6917.0
Case00,Laser Marking,Role 1,2012-03-14 03:17:26,2012-03-14 04:36:03,0.056968797,4717.0,0.005993482656776905,29622.0
Case00,Turning & Milling,Role 1,2012-03-14 07:25:48,2012-03-14 09:06:45,0.07315158,6057.0,0.0020607749465852976,10185.0
Case00,Turning & Milling,Role 1,2012-03-14 11:28:20,2012-03-14 13:38:52,0.09459346,7832.0,0.0017187134362757206,8495.0
Case00,Turning & Milling Q.C.,Role 1,2012-03-14 15:52:02,2012-03-14 17:57:42,0.091064036,7540.0,0.0016166430432349443,7990.0
Case00,Flat Grinding,Role 3,2012-03-14 18:49:08,2012-03-14 20:43:20,0.0827576,6852.0,0.0006244571413844824,3086.0
Case00,Turning & Milling Q.C.,Role 2,2012-03-15 01:44:45,2012-03-15 03:05:24,0.05844366,4839.0,0.0036590551026165485,18085.0
Case00,Turning & Milling Q.C.,Role 1,2012-03-15 07:15:45,2012-03-15 08:32:59,0.055968598,4634.0,0.0030392874032258987,15021.0
Case00,Turning,Role 2,2012-03-15 10:08:24,2012-03-15 11:41:42,0.067608394,5598.0,0.0011583385057747364,5725.0
Case00,Laser Marking,Role 3,2012-03-15 13:58:57,2012-03-15 15:16:36,0.05627313,4659.0,0.0016662663547322154,8235.0
Case00,Lapping,Role 3,2012-03-15 18:46:05,2012-03-15 19:56:18,0.050876334,4213.0,0.0025430123787373304,12569.0
Case00,Laser Marking,end,2012-03-16 01:33:45,2012-03-16 02:35:39,0.044857334,3714.0,0.004096507094800472,20247.0
Case01,Turning & Milling,Role 2,2012-03-13 00:47:25,2012-03-13 03:40:43,0.12558454,10398.0,0.000575563870370388,2845.0
