caseid,task,start_timestamp,end_timestamp,resource
0,Start,2016-05-18 21:56:02.0,2016-05-18 21:56:02.0,SYSTEM
0,Traer informacion estudiante - banner,2016-05-18 21:56:02.0,2016-05-18 21:56:02.0,Role 1
0,Radicar Solicitud Homologacion,2016-05-18 21:56:02.0,2016-05-18 21:57:42.04,Role 1
0,Cancelar Solicitud,2016-05-18 21:57:42.04,2016-05-18 21:57:42.04,SYSTEM
0,End,2016-05-18 21:57:42.04,2016-05-18 21:57:42.04,SYSTEM
0,Notificacion estudiante cancelacion soli,2016-05-18 21:57:42.04,2016-05-18 21:57:42.04,SYSTEM
1,Start,2016-05-18 22:45:47.02,2016-05-18 22:45:47.02,SYSTEM
1,Traer informacion estudiante - banner,2016-05-18 22:45:47.02,2016-05-18 22:45:47.02,Role 1
1,Radicar Solicitud Homologacion,2016-05-18 22:45:47.02,2016-05-18 22:47:26.352,Role 1
1,Cancelar Solicitud,2016-05-18 22:47:26.352,2016-05-18 22:47:26.352,SYSTEM
1,End,2016-05-18 22:47:26.352,2016-05-18 22:47:26.352,SYSTEM
1,Notificacion estudiante cancelacion soli,2016-05-18 22:47:26.352,2016-05-18 22:47:26.352,SYSTEM
2,Start,2016-05-18 23:44:07.169,2016-05-18 23:44:07.169,SYSTEM
2,Traer informacion estudiante - banner,2016-05-18 23:44:07.169,2016-05-18 23:44:07.169,Role 1
2,Radicar Solicitud Homologacion,2016-05-18 23:44:07.169,2016-05-18 23:45:50.407,Role 1
2,Cancelar Solicitud,2016-05-18 23:45:50.407,2016-05-18 23:45:50.407,SYSTEM
2,End,2016-05-18 23:45:50.407,2016-05-18 23:45:50.407,SYSTEM
2,Notificacion estudiante cancelacion soli,2016-05-18 23:45:50.407,2016-05-18 23:45:50.407,SYSTEM
3,Start,2016-05-19 14:00:23.707,2016-05-19 14:00:23.707,SYSTEM
3,Traer informacion estudiante - banner,2016-05-19 14:00:23.707,2016-05-19 14:00:23.707,Role 1
3,Radicar Solicitud Homologacion,2016-05-19 14:00:23.707,2016-05-19 16:01:25.224,Role 1
3,Cancelar Solicitud,2016-05-19 16:01:25.224,2016-05-19 16:01:25.224,SYSTEM
3,End,2016-05-19 16:01:25.224,2016-05-19 16:01:25.224,SYSTEM
3,Notificacion estudiante cancelacion soli,2016-05-19 16:01:25.224,2016-05-19 16:01:25.224,SYSTEM
4,Start,2016-05-20 02:01:51.173,2016-05-20 02:01:51.173,SYSTEM
4,Traer informacion estudiante - banner,2016-05-20 02:01:51.173,2016-05-20 02:01:51.173,Role 1
5,Start,2016-05-20 14:54:48.697,2016-05-20 14:54:48.697,SYSTEM
5,Traer informacion estudiante - banner,2016-05-20 14:54:48.697,2016-05-20 16:00:00.0,Role 1
5,Radicar Solicitud Homologacion,2016-05-20 16:00:00.0,2016-05-20 16:02:05.527,Role 1
5,Cancelar Solicitud,2016-05-20 16:02:05.527,2016-05-20 16:02:05.527,SYSTEM
5,End,2016-05-20 16:02:05.527,2016-05-20 16:02:05.527,SYSTEM
5,Notificacion estudiante cancelacion soli,2016-05-20 16:02:05.527,2016-05-20 16:02:05.527,SYSTEM
4,Radicar Solicitud Homologacion,2016-05-20 02:01:51.173,2016-05-20 16:05:08.031,Role 1
4,Cancelar Solicitud,2016-05-20 16:05:08.031,2016-05-20 16:05:08.031,SYSTEM
4,End,2016-05-20 16:05:08.031,2016-05-20 16:05:08.031,SYSTEM
4,Notificacion estudiante cancelacion soli,2016-05-20 16:05:08.031,2016-05-20 16:05:08.031,SYSTEM
6,Start,2016-05-20 16:46:29.442,2016-05-20 16:46:29.442,SYSTEM
6,Traer informacion estudiante - banner,2016-05-20 16:46:29.442,2016-05-20 16:46:29.442,Role 1
6,Radicar Solicitud Homologacion,2016-05-20 16:46:29.442,2016-05-20 16:47:27.389,Role 1
6,Cancelar Solicitud,2016-05-20 16:47:27.389,2016-05-20 16:47:27.389,SYSTEM
6,End,2016-05-20 16:47:27.389,2016-05-20 16:47:27.389,SYSTEM
6,Notificacion estudiante cancelacion soli,2016-05-20 16:47:27.389,2016-05-20 16:47:27.389,SYSTEM
7,Start,2016-05-20 17:46:12.83,2016-05-20 17:46:12.83,SYSTEM
7,Traer informacion estudiante - banner,2016-05-20 17:46:12.83,2016-05-20 21:00:00.0,Role 1
7,Radicar Solicitud Homologacion,2016-05-20 21:00:00.0,2016-05-20 21:02:35.649,Role 1
7,Cancelar Solicitud,2016-05-20 21:02:35.649,2016-05-20 21:02:35.649,SYSTEM
7,End,2016-05-20 21:02:35.649,2016-05-20 21:02:35.649,SYSTEM
7,Notificacion estudiante cancelacion soli,2016-05-20 21:02:35.649,2016-05-20 21:02:35.649,SYSTEM
8,Start,2016-05-21 04:27:17.023,2016-05-21 04:27:17.023,SYSTEM
8,Traer informacion estudiante - banner,2016-05-21 04:27:17.023,2016-05-21 04:27:17.023,Role 1
9,Start,2016-05-21 19:37:55.557,2016-05-21 19:37:55.557,SYSTEM
10,Start,2016-05-22 20:36:24.092,2016-05-22 20:36:24.092,SYSTEM
11,Start,2016-05-23 17:59:50.054,2016-05-23 17:59:50.054,SYSTEM
9,Traer informacion estudiante - banner,2016-05-21 19:37:55.557,2016-05-24 18:00:00.0,Role 1
10,Traer informacion estudiante - banner,2016-05-22 20:36:24.092,2016-05-24 18:00:00.0,Role 1
11,Traer informacion estudiante - banner,2016-05-23 17:59:50.054,2016-05-24 18:00:00.0,Role 1
10,Radicar Solicitud Homologacion,2016-05-24 18:00:00.0,2016-05-24 18:00:24.431,Role 1
10,Cancelar Solicitud,2016-05-24 18:00:24.431,2016-05-24 18:00:24.431,SYSTEM
10,End,2016-05-24 18:00:24.431,2016-05-24 18:00:24.431,SYSTEM
10,Notificacion estudiante cancelacion soli,2016-05-24 18:00:24.431,2016-05-24 18:00:24.431,SYSTEM
11,Radicar Solicitud Homologacion,2016-05-24 18:00:00.0,2016-05-24 18:00:56.49,Role 1
11,Cancelar Solicitud,2016-05-24 18:00:56.49,2016-05-24 18:00:56.49,SYSTEM
11,End,2016-05-24 18:00:56.49,2016-05-24 18:00:56.49,SYSTEM
11,Notificacion estudiante cancelacion soli,2016-05-24 18:00:56.49,2016-05-24 18:00:56.49,SYSTEM
8,Radicar Solicitud Homologacion,2016-05-21 04:27:17.023,2016-05-24 18:02:34.229,Role 1
8,Cancelar Solicitud,2016-05-24 18:02:34.229,2016-05-24 18:02:34.229,SYSTEM
8,End,2016-05-24 18:02:34.229,2016-05-24 18:02:34.229,SYSTEM
8,Notificacion estudiante cancelacion soli,2016-05-24 18:02:34.229,2016-05-24 18:02:34.229,SYSTEM
9,Radicar Solicitud Homologacion,2016-05-24 18:00:00.0,2016-05-24 18:05:40.493,Role 1
9,Cancelar Solicitud,2016-05-24 18:05:40.493,2016-05-24 18:05:40.493,SYSTEM
9,End,2016-05-24 18:05:40.493,2016-05-24 18:05:40.493,SYSTEM
9,Notificacion estudiante cancelacion soli,2016-05-24 18:05:40.493,2016-05-24 18:05:40.493,SYSTEM
12,Start,2016-05-24 22:22:23.847,2016-05-24 22:22:23.847,SYSTEM
13,Start,2016-05-25 02:49:29.864,2016-05-25 02:49:29.864,SYSTEM
14,Start,2016-05-25 18:01:50.262,2016-05-25 18:01:50.262,SYSTEM
12,Traer informacion estudiante - banner,2016-05-24 22:22:23.847,2016-05-25 20:00:00.0,Role 1
13,Traer informacion estudiante - banner,2016-05-25 02:49:29.864,2016-05-25 20:00:00.0,Role 1
13,Radicar Solicitud Homologacion,2016-05-25 20:00:00.0,2016-05-25 20:00:23.205,Role 1
13,Cancelar Solicitud,2016-05-25 20:00:23.205,2016-05-25 20:00:23.205,SYSTEM
13,End,2016-05-25 20:00:23.205,2016-05-25 20:00:23.205,SYSTEM
13,Notificacion estudiante cancelacion soli,2016-05-25 20:00:23.205,2016-05-25 20:00:23.205,SYSTEM
14,Radicar Solicitud Homologacion,2016-05-25 18:01:50.262,2016-05-25 20:01:41.612,Role 1
14,Cancelar Solicitud,2016-05-25 20:01:41.612,2016-05-25 20:01:41.612,SYSTEM
14,End,2016-05-25 20:01:41.612,2016-05-25 20:01:41.612,SYSTEM
14,Notificacion estudiante cancelacion soli,2016-05-25 20:01:41.612,2016-05-25 20:01:41.612,SYSTEM
12,Radicar Solicitud Homologacion,2016-05-25 20:00:00.0,2016-05-25 20:03:05.964,Role 1
12,Cancelar Solicitud,2016-05-25 20:03:05.964,2016-05-25 20:03:05.964,SYSTEM
12,End,2016-05-25 20:03:05.964,2016-05-25 20:03:05.964,SYSTEM
12,Notificacion estudiante cancelacion soli,2016-05-25 20:03:05.964,2016-05-25 20:03:05.964,SYSTEM
15,Start,2016-05-25 23:14:52.439,2016-05-25 23:14:52.439,SYSTEM
15,Traer informacion estudiante - banner,2016-05-25 23:14:52.439,2016-05-25 23:14:52.439,Role 1
15,Radicar Solicitud Homologacion,2016-05-25 23:14:52.439,2016-05-25 23:15:45.51,Role 1
15,Cancelar Solicitud,2016-05-25 23:15:45.51,2016-05-25 23:15:45.51,SYSTEM
15,End,2016-05-25 23:15:45.51,2016-05-25 23:15:45.51,SYSTEM
15,Notificacion estudiante cancelacion soli,2016-05-25 23:15:45.51,2016-05-25 23:15:45.51,SYSTEM
16,Start,2016-05-26 02:32:00.706,2016-05-26 02:32:00.706,SYSTEM
16,Traer informacion estudiante - banner,2016-05-26 02:32:00.706,2016-05-26 02:32:00.706,Role 1
16,Radicar Solicitud Homologacion,2016-05-26 02:32:00.706,2016-05-26 16:03:52.518,Role 1
16,Cancelar Solicitud,2016-05-26 16:03:52.518,2016-05-26 16:03:52.518,SYSTEM
16,End,2016-05-26 16:03:52.518,2016-05-26 16:03:52.518,SYSTEM
