caseid,task,resource,role,time:timestamp,pr_instances,tsk_start_inst,start:timestamp
Case1,Turning & Milling,res_448cdfd3-4fbc-43a7-b5c5-ba5a61973f06,Role 1,2012-03-13 03:41:31,12,1,2012-03-13 00:24:07
Case2,Turning & Milling,res_824c74be-6159-4186-b77a-a617b8538c2a,Role 1,2012-03-13 05:03:30,13,2,2012-03-13 01:48:33
Case1,Turning & Milling,res_89bcacc2-770a-459d-aa4b-5bf27b1dcf5f,Role 1,2012-03-13 05:33:55,15,3,2012-03-13 03:41:33
Case3,Milling Q.C.,res_b3746141-dd86-44d1-afef-3d3542fd70c5,Role 1,2012-03-13 06:21:44,14,0,2012-03-13 02:40:11
Case4,Turning & Milling,res_102f1f83-992a-441f-99ac-373f56671189,Role 1,2012-03-13 06:56:38,15,3,2012-03-13 03:37:49
Case2,Laser Marking,res_7ad0fd0a-b68b-46f4-be67-20294803ab47,Role 4,2012-03-13 07:27:24,16,0,2012-03-13 05:03:32
Case5,Turning & Milling,res_7ad0fd0a-b68b-46f4-be67-20294803ab47,Role 1,2012-03-13 07:37:09,16,4,2012-03-13 04:17:43
Case3,Packing,res_6fd200ae-f1ac-4cb6-8a27-cb13e1ee22fe,Role 5,2012-03-13 09:26:00,17,0,2012-03-13 06:21:46
Case6,Rework Milling,res_6fd200ae-f1ac-4cb6-8a27-cb13e1ee22fe,Role 1,2012-03-13 09:48:49,17,0,2012-03-13 05:40:09
Case4,Turning,res_3fcbb3fd-b39a-4169-aa0e-a56a05c8471a,Role 1,2012-03-13 09:50:55,18,0,2012-03-13 06:56:40
Case5,Milling,res_3fcbb3fd-b39a-4169-aa0e-a56a05c8471a,Role 1,2012-03-13 10:06:53,18,0,2012-03-13 07:37:11
Case7,Change Version,res_dabc6b57-c25a-4a28-87fa-750d54e9a156,Role 1,2012-03-13 10:56:21,18,0,2012-03-13 06:44:45
Case8,Turning & Milling Q.C.,res_102f1f83-992a-441f-99ac-373f56671189,Role 3,2012-03-13 11:41:29,19,0,2012-03-13 07:55:27
